id	ibge	localidade	valor	label
415	3541505	Presidente Venceslau	440	Matrículas no  ET profissionalizante: 440
416	3541604	Promissão	198	Matrículas no  ET profissionalizante: 198
417	3541703	Quatá	376	Matrículas no  ET profissionalizante: 376
418	3541802	Queiroz	-	Matrículas no  ET profissionalizante: -
419	3541901	Queluz	-	Matrículas no  ET profissionalizante: -
420	3542008	Quintana	-	Matrículas no  ET profissionalizante: -
421	3542107	Rafard	-	Matrículas no  ET profissionalizante: -
422	3542206	Rancharia	265	Matrículas no  ET profissionalizante: 265
423	3542305	Redenção da Serra	-	Matrículas no  ET profissionalizante: -
424	3542404	Regente Feijó	-	Matrículas no  ET profissionalizante: -
425	3542503	Reginópolis	-	Matrículas no  ET profissionalizante: -
426	3542602	Registro	469	Matrículas no  ET profissionalizante: 469
427	3542701	Restinga	-	Matrículas no  ET profissionalizante: -
428	3542800	Ribeira	-	Matrículas no  ET profissionalizante: -
429	3542909	Ribeirão Bonito	-	Matrículas no  ET profissionalizante: -
430	3543006	Ribeirão Branco	-	Matrículas no  ET profissionalizante: -
431	3543105	Ribeirão Corrente	-	Matrículas no  ET profissionalizante: -
432	3543204	Ribeirão do Sul	-	Matrículas no  ET profissionalizante: -
433	3543303	Ribeirão Pires	730	Matrículas no  ET profissionalizante: 730
434	3543402	Ribeirão Preto	6097	Matrículas no  ET profissionalizante: 6.097
435	3543501	Riversul	-	Matrículas no  ET profissionalizante: -
436	3543600	Rifaina	-	Matrículas no  ET profissionalizante: -
437	3543709	Rincão	-	Matrículas no  ET profissionalizante: -
438	3543808	Rinópolis	-	Matrículas no  ET profissionalizante: -
439	3543907	Rio Claro	1664	Matrículas no  ET profissionalizante: 1.664
440	3544004	Rio das Pedras	219	Matrículas no  ET profissionalizante: 219
441	3544103	Rio Grande da Serra	-	Matrículas no  ET profissionalizante: -
442	3544202	Riolândia	-	Matrículas no  ET profissionalizante: -
443	3544301	Roseira	81	Matrículas no  ET profissionalizante: 81
444	3544400	Rubiácea	-	Matrículas no  ET profissionalizante: -
445	3544509	Rubinéia	-	Matrículas no  ET profissionalizante: -
446	3544608	Sabino	-	Matrículas no  ET profissionalizante: -
447	3544707	Sagres	-	Matrículas no  ET profissionalizante: -
448	3544806	Sales	-	Matrículas no  ET profissionalizante: -
449	3544905	Sales Oliveira	-	Matrículas no  ET profissionalizante: -
450	3545001	Salesópolis	-	Matrículas no  ET profissionalizante: -
451	3545100	Salmourão	-	Matrículas no  ET profissionalizante: -
452	3545209	Salto	1080	Matrículas no  ET profissionalizante: 1.080
453	3545308	Salto de Pirapora	57	Matrículas no  ET profissionalizante: 57
454	3545407	Salto Grande	-	Matrículas no  ET profissionalizante: -
455	3545506	Sandovalina	-	Matrículas no  ET profissionalizante: -
456	3545605	Santa Adélia	-	Matrículas no  ET profissionalizante: -
457	3545704	Santa Albertina	-	Matrículas no  ET profissionalizante: -
458	3545803	Santa Bárbara d'Oeste	800	Matrículas no  ET profissionalizante: 800
459	3500550	Águas de Santa Bárbara	-	Matrículas no  ET profissionalizante: -
460	3546009	Santa Branca	-	Matrículas no  ET profissionalizante: -
461	3546108	Santa Clara d'Oeste	-	Matrículas no  ET profissionalizante: -
462	3546207	Santa Cruz da Conceição	-	Matrículas no  ET profissionalizante: -
463	3546306	Santa Cruz das Palmeiras	63	Matrículas no  ET profissionalizante: 63
464	3546405	Santa Cruz do Rio Pardo	480	Matrículas no  ET profissionalizante: 480
465	3546504	Santa Ernestina	-	Matrículas no  ET profissionalizante: -
466	3546603	Santa Fé do Sul	63	Matrículas no  ET profissionalizante: 63
467	3546702	Santa Gertrudes	-	Matrículas no  ET profissionalizante: -
468	3546801	Santa Isabel	155	Matrículas no  ET profissionalizante: 155
469	3546900	Santa Lucia	-	Matrículas no  ET profissionalizante: -
470	3547007	Santa Maria da Serra	-	Matrículas no  ET profissionalizante: -
471	3547106	Santa Mercedes	-	Matrículas no  ET profissionalizante: -
472	3547403	Santa Rita d'Oeste	-	Matrículas no  ET profissionalizante: -
473	3547502	Santa Rita do Passa Quatro	442	Matrículas no  ET profissionalizante: 442
474	3547601	Santa Rosa do Viterbo	249	Matrículas no  ET profissionalizante: 249
475	3547205	Santana da Ponte Pensa	-	Matrículas no  ET profissionalizante: -
476	3547304	Santana de Parnaíba	663	Matrículas no  ET profissionalizante: 663
477	3547700	Santo Anastácio	-	Matrículas no  ET profissionalizante: -
478	3547809	Santo André	7060	Matrículas no  ET profissionalizante: 7.060
479	3547908	Santo Antonio da Alegria	-	Matrículas no  ET profissionalizante: -
480	3548104	Santo Antonio do Jardim	-	Matrículas no  ET profissionalizante: -
481	3548203	Santo Antonio do Pinhal	-	Matrículas no  ET profissionalizante: -
482	3548005	Santo Antonio de Posse	120	Matrículas no  ET profissionalizante: 120
483	3548302	Santo Expedito	-	Matrículas no  ET profissionalizante: -
484	3548401	Santópolis do Aguapeí	-	Matrículas no  ET profissionalizante: -
485	3548500	Santos	6192	Matrículas no  ET profissionalizante: 6.192
486	3548609	São Bento do Sapucaí	-	Matrículas no  ET profissionalizante: -
487	3548708	São Bernardo do Campo	6670	Matrículas no  ET profissionalizante: 6.670
488	3548807	São Caetano do Sul	2362	Matrículas no  ET profissionalizante: 2.362
489	3548906	São Carlos	2589	Matrículas no  ET profissionalizante: 2.589
490	3549003	São Francisco	-	Matrículas no  ET profissionalizante: -
491	3549102	São João da Boa Vista	714	Matrículas no  ET profissionalizante: 714
492	3549201	São João das Duas Pontes	-	Matrículas no  ET profissionalizante: -
493	3549300	São João do Pau d'Alho	-	Matrículas no  ET profissionalizante: -
494	3549409	São Joaquim da Barra	1162	Matrículas no  ET profissionalizante: 1.162
495	3549607	São José do Barreiro	-	Matrículas no  ET profissionalizante: -
496	3549508	São José da Bela Vista	-	Matrículas no  ET profissionalizante: -
497	3549706	São José do Rio Pardo	691	Matrículas no  ET profissionalizante: 691
498	3549805	São José do Rio Preto	4693	Matrículas no  ET profissionalizante: 4.693
499	3549904	São José dos Campos	8785	Matrículas no  ET profissionalizante: 8.785
500	3550001	São Luís do Paraitinga	-	Matrículas no  ET profissionalizante: -
501	3550100	São Manuel	533	Matrículas no  ET profissionalizante: 533
502	3550209	São Miguel Arcanjo	-	Matrículas no  ET profissionalizante: -
503	3550308	São Paulo	84312	Matrículas no  ET profissionalizante: 84.312
504	3550407	São Pedro	118	Matrículas no  ET profissionalizante: 118
505	3550506	São Pedro do Turvo	-	Matrículas no  ET profissionalizante: -
506	3550605	São Roque	1004	Matrículas no  ET profissionalizante: 1.004
507	3550704	São Sebastião	398	Matrículas no  ET profissionalizante: 398
508	3550803	São Sebastião da Grama	-	Matrículas no  ET profissionalizante: -
509	3550902	São Simão	279	Matrículas no  ET profissionalizante: 279
510	3551009	São Vicente	1930	Matrículas no  ET profissionalizante: 1.930
511	3551108	Sarapuí	-	Matrículas no  ET profissionalizante: -
512	3551207	Sarutaiá	-	Matrículas no  ET profissionalizante: -
513	3551306	Sebastianópolis do Sul	-	Matrículas no  ET profissionalizante: -
514	3551405	Serra Azul	-	Matrículas no  ET profissionalizante: -
515	3551603	Serra Negra	-	Matrículas no  ET profissionalizante: -
516	3551504	Serrana	180	Matrículas no  ET profissionalizante: 180
517	3551702	Sertãozinho	746	Matrículas no  ET profissionalizante: 746
518	3551801	Sete Barras	-	Matrículas no  ET profissionalizante: -
519	3551900	Severínia	225	Matrículas no  ET profissionalizante: 225
520	3552007	Silveiras	-	Matrículas no  ET profissionalizante: -
521	3552106	Socorro	-	Matrículas no  ET profissionalizante: -
522	3552205	Sorocaba	7613	Matrículas no  ET profissionalizante: 7.613
523	3552304	Sud Mennucci	-	Matrículas no  ET profissionalizante: -
524	3552403	Sumaré	1141	Matrículas no  ET profissionalizante: 1.141
525	3552502	Suzano	2616	Matrículas no  ET profissionalizante: 2.616
526	3552601	Tabapuã	-	Matrículas no  ET profissionalizante: -
527	3552700	Tabatinga	-	Matrículas no  ET profissionalizante: -
528	3552809	Taboão da Serra	988	Matrículas no  ET profissionalizante: 988
529	3552908	Taciba	-	Matrículas no  ET profissionalizante: -
530	3553005	Taguaí	-	Matrículas no  ET profissionalizante: -
531	3553104	Taiaçu	-	Matrículas no  ET profissionalizante: -
532	3553203	Taiúva	-	Matrículas no  ET profissionalizante: -
533	3553302	Tambaú	44	Matrículas no  ET profissionalizante: 44
534	3553401	Tanabi	-	Matrículas no  ET profissionalizante: -
535	3553500	Tapiraí	-	Matrículas no  ET profissionalizante: -
536	3553609	Tapiratiba	-	Matrículas no  ET profissionalizante: -
537	3553708	Taquaritinga	1222	Matrículas no  ET profissionalizante: 1.222
538	3553807	Taquarituba	223	Matrículas no  ET profissionalizante: 223
539	3553906	Tarabaí	-	Matrículas no  ET profissionalizante: -
540	3554003	Tatuí	1498	Matrículas no  ET profissionalizante: 1.498
541	3554102	Taubaté	4913	Matrículas no  ET profissionalizante: 4.913
542	3554201	Tejupá	-	Matrículas no  ET profissionalizante: -
543	3554300	Teodoro Sampaio	449	Matrículas no  ET profissionalizante: 449
544	3554409	Terra Roxa	-	Matrículas no  ET profissionalizante: -
545	3554508	Tietê	17	Matrículas no  ET profissionalizante: 17
546	3554607	Timburi	-	Matrículas no  ET profissionalizante: -
547	3554706	Torrinha	-	Matrículas no  ET profissionalizante: -
548	3554805	Tremembé	9	Matrículas no  ET profissionalizante: 9
549	3554904	Três Fronteiras	-	Matrículas no  ET profissionalizante: -
550	3555000	Tupã	1134	Matrículas no  ET profissionalizante: 1.134
551	3555109	Tupi Paulista	-	Matrículas no  ET profissionalizante: -
552	3555208	Turiúba	-	Matrículas no  ET profissionalizante: -
553	3555307	Turmalina	-	Matrículas no  ET profissionalizante: -
554	3555406	Ubatuba	151	Matrículas no  ET profissionalizante: 151
555	3555505	Ubirajara	-	Matrículas no  ET profissionalizante: -
556	3555604	Uchôa	-	Matrículas no  ET profissionalizante: -
557	3555703	União Paulista	-	Matrículas no  ET profissionalizante: -
558	3555802	Urânia	-	Matrículas no  ET profissionalizante: -
559	3555901	Uru	-	Matrículas no  ET profissionalizante: -
560	3556008	Urupês	9	Matrículas no  ET profissionalizante: 9
561	3556107	Valentim Gentil	-	Matrículas no  ET profissionalizante: -
562	3556206	Valinhos	30	Matrículas no  ET profissionalizante: 30
563	3556305	Valparaíso	-	Matrículas no  ET profissionalizante: -
564	3556404	Vargem Grande do Sul	422	Matrículas no  ET profissionalizante: 422
565	3556503	Várzea Paulista	46	Matrículas no  ET profissionalizante: 46
566	3556602	Vera Cruz	129	Matrículas no  ET profissionalizante: 129
567	3556701	Vinhedo	500	Matrículas no  ET profissionalizante: 500
568	3556800	Viradouro	-	Matrículas no  ET profissionalizante: -
569	3556909	Vista Alegre do Alto	-	Matrículas no  ET profissionalizante: -
570	3557006	Votorantim	635	Matrículas no  ET profissionalizante: 635
571	3557105	Votuporanga	1285	Matrículas no  ET profissionalizante: 1.285
572	3556453	Vargem Grande Paulista	-	Matrículas no  ET profissionalizante: -
573	3500758	Alambari	-	Matrículas no  ET profissionalizante: -
574	3501152	Alumínio	217	Matrículas no  ET profissionalizante: 217
575	3502754	Araçariguama	-	Matrículas no  ET profissionalizante: -
576	3503158	Arapeí	-	Matrículas no  ET profissionalizante: -
577	3503950	Aspásia	-	Matrículas no  ET profissionalizante: -
578	3505351	Barra do Chapéu	-	Matrículas no  ET profissionalizante: -
579	3506359	Bertioga	50	Matrículas no  ET profissionalizante: 50
580	3507159	Bom Sucesso de Itararé	-	Matrículas no  ET profissionalizante: -
581	3507456	Borebi	-	Matrículas no  ET profissionalizante: -
582	3509254	Cajati	64	Matrículas no  ET profissionalizante: 64
583	3509452	Campina do Monte Alegre	-	Matrículas no  ET profissionalizante: -
584	3510153	Canitar	-	Matrículas no  ET profissionalizante: -
585	3513850	Dirce Reis	-	Matrículas no  ET profissionalizante: -
586	3514924	Elisiário	-	Matrículas no  ET profissionalizante: -
587	3514957	Embaúba	-	Matrículas no  ET profissionalizante: -
588	3515129	Emilianópolis	-	Matrículas no  ET profissionalizante: -
589	3515152	Engenheiro Coelho	24	Matrículas no  ET profissionalizante: 24
590	3515194	Espírito Santo do Turvo	-	Matrículas no  ET profissionalizante: -
591	3557303	Estiva Gerbi	-	Matrículas no  ET profissionalizante: -
592	3515350	Euclides da Cunha Paulista	-	Matrículas no  ET profissionalizante: -
593	3518859	Guatapará	-	Matrículas no  ET profissionalizante: -
594	3519055	Holambra	39	Matrículas no  ET profissionalizante: 39
595	3519071	Hortolândia	1119	Matrículas no  ET profissionalizante: 1.119
596	3519253	Iaras	-	Matrículas no  ET profissionalizante: -
597	3520426	Ilha Comprida	-	Matrículas no  ET profissionalizante: -
598	3520442	Ilha Solteira	967	Matrículas no  ET profissionalizante: 967
599	3522158	Itaóca	-	Matrículas no  ET profissionalizante: -
600	3522653	Itapirapuã Paulista	-	Matrículas no  ET profissionalizante: -
601	3527256	Lourdes	-	Matrículas no  ET profissionalizante: -
602	3528858	Marapoama	-	Matrículas no  ET profissionalizante: -
603	3529658	Mesópolis	-	Matrículas no  ET profissionalizante: -
604	3532058	Motuca	-	Matrículas no  ET profissionalizante: -
605	3532827	Nova Campina	-	Matrículas no  ET profissionalizante: -
606	3532843	Nova Canaã Paulista	-	Matrículas no  ET profissionalizante: -
607	3533254	Novais	-	Matrículas no  ET profissionalizante: -
608	3536257	Parisi	-	Matrículas no  ET profissionalizante: -
609	3537156	Pedrinhas Paulista	-	Matrículas no  ET profissionalizante: -
610	3540259	Pontalinda	-	Matrículas no  ET profissionalizante: -
611	3540754	Potim	-	Matrículas no  ET profissionalizante: -
612	3543253	Ribeirão Grande	-	Matrículas no  ET profissionalizante: -
613	3544251	Rosana	454	Matrículas no  ET profissionalizante: 454
614	3545159	Saltinho	-	Matrículas no  ET profissionalizante: -
615	3549250	São João de Iracema	-	Matrículas no  ET profissionalizante: -
616	3549953	São Lourenço da Serra	-	Matrículas no  ET profissionalizante: -
617	3548054	Santo Antonio do Aracanguá	-	Matrículas no  ET profissionalizante: -
618	3552551	Suzanápolis	-	Matrículas no  ET profissionalizante: -
619	3553856	Taquarivaí	297	Matrículas no  ET profissionalizante: 297
620	3553955	Tarumã	-	Matrículas no  ET profissionalizante: -
621	3554656	Torre de Pedra	-	Matrículas no  ET profissionalizante: -
622	3554953	Tuiuti	-	Matrículas no  ET profissionalizante: -
623	3555356	Ubarana	-	Matrículas no  ET profissionalizante: -
624	3556354	Vargem	-	Matrículas no  ET profissionalizante: -
625	3557154	Zacarias	-	Matrículas no  ET profissionalizante: -
626	3503356	Arco Íris	-	Matrículas no  ET profissionalizante: -
627	3507753	Brejo Alegre	-	Matrículas no  ET profissionalizante: -
628	3509957	Canas	-	Matrículas no  ET profissionalizante: -
629	3540853	Pracinha	-	Matrículas no  ET profissionalizante: -
630	3541059	Pratânia	-	Matrículas no  ET profissionalizante: -
631	3541653	Quadra	-	Matrículas no  ET profissionalizante: -
632	3546256	Santa Cruz da Esperança	-	Matrículas no  ET profissionalizante: -
633	3547650	Santa Salete	-	Matrículas no  ET profissionalizante: -
634	3556958	Vitória Brasil	-	Matrículas no  ET profissionalizante: -
635	3521150	Ipiguá	-	Matrículas no  ET profissionalizante: -
636	3553658	Taquaral	-	Matrículas no  ET profissionalizante: -
637	3515657	Fernão	-	Matrículas no  ET profissionalizante: -
638	3516853	Gavião Peixoto	-	Matrículas no  ET profissionalizante: -
639	3525854	Jumirim	-	Matrículas no  ET profissionalizante: -
640	3532157	Nantes	-	Matrículas no  ET profissionalizante: -
641	3532868	Nova Castilho	-	Matrículas no  ET profissionalizante: -
642	3534757	Ouroeste	272	Matrículas no  ET profissionalizante: 272
643	3536570	Paulistânia	-	Matrículas no  ET profissionalizante: -
644	3543238	Ribeirão dos Índios	-	Matrículas no  ET profissionalizante: -
645	3554755	Trabiju	-	Matrículas no  ET profissionalizante: -
