loc_cod	loc_pai	loc_pai_old	loc_nome	loc_nivel	loc_ordem	loc_cod_ibge
529	691	729	Taciba	70	1000.691.000.592	3552908
53	688	722	"Barra Bonita"	70	1000.688.000.060	3505302
530	685	706	Taguaí	70	1000.685.000.593	3553005
531	694	707	Taiaçu	70	1000.694.000.594	3553104
532	694	707	Taiúva	70	1000.694.000.595	3553203
533	686	735	Tambaú	70	1000.686.000.596	3553302
534	689	737	Tanabi	70	1000.689.000.597	3553401
535	685	739	Tapiraí	70	1000.685.000.598	3553500
536	686	735	Tapiratiba	70	1000.686.000.599	3553609
537	693	704	Taquaritinga	70	1000.693.000.601	3553708
538	685	706	Taquarituba	70	1000.685.000.602	3553807
539	691	729	Tarabaí	70	1000.691.000.604	3553906
54	682	730	"Barra do Turvo"	70	1000.682.000.062	3505401
540	685	719	Tatuí	70	1000.685.000.606	3554003
541	684	740	Taubaté	70	1000.684.000.607	3554102
542	685	706	Tejupá	70	1000.685.000.608	3554201
543	691	729	"Teodoro Sampaio"	70	1000.691.000.609	3554300
544	694	707	"Terra Roxa"	70	1000.694.000.610	3554409
545	685	739	Tietê	70	1000.685.000.611	3554508
546	692	727	Timburi	70	1000.692.000.612	3554607
547	686	732	Torrinha	70	1000.686.000.614	3554706
548	684	740	Tremembé	70	1000.684.000.616	3554805
549	689	721	"Três Fronteiras"	70	1000.689.000.617	3554904
55	694	707	Barretos	70	1000.694.000.063	3505500
550	692	741	Tupã	70	1000.692.000.619	3555000
551	691	715	"Tupi Paulista"	70	1000.691.000.620	3555109
552	690	703	Turiúba	70	1000.690.000.621	3555208
553	689	716	Turmalina	70	1000.689.000.622	3555307
554	684	712	Ubatuba	70	1000.684.000.624	3555406
555	688	708	Ubirajara	70	1000.688.000.625	3555505
556	689	737	Uchôa	70	1000.689.000.626	3555604
557	689	737	"União Paulista"	70	1000.689.000.627	3555703
558	689	721	Urânia	70	1000.689.000.628	3555802
559	688	725	Uru	70	1000.688.000.629	3555901
56	687	731	Barrinha	70	1000.687.000.064	3505609
560	689	713	Urupês	70	1000.689.000.630	3556008
561	689	742	"Valentim Gentil"	70	1000.689.000.631	3556107
562	686	711	Valinhos	70	1000.686.000.632	3556206
563	690	703	Valparaíso	70	1000.690.000.633	3556305
564	686	735	"Vargem Grande do Sul"	70	1000.686.000.634	3556404
565	686	723	"Várzea Paulista"	70	1000.686.000.637	3556503
566	692	726	"Vera Cruz"	70	1000.692.000.638	3556602
567	686	711	Vinhedo	70	1000.686.000.639	3556701
568	694	707	Viradouro	70	1000.694.000.640	3556800
569	694	707	"Vista Alegre do Alto"	70	1000.694.000.641	3556909
57	681	681	Barueri	70	1000.681.000.065	3505708
570	685	739	Votorantim	70	1000.685.000.643	3557006
571	689	742	Votuporanga	70	1000.689.000.644	3557105
572	681	681	"Vargem Grande Paulista"	70	1000.681.000.635	3556453
573	685	719	Alambari	70	1000.685.000.009	3500758
574	685	739	Alumínio	70	1000.685.000.014	3501152
575	685	739	Araçariguama	70	1000.685.000.031	3502754
576	684	714	Arapeí	70	1000.684.000.036	3503158
577	689	721	Aspásia	70	1000.689.000.046	3503950
578	685	720	"Barra do Chapéu"	70	1000.685.000.061	3505351
579	683	733	Bertioga	70	1000.683.000.072	3506359
58	692	741	Bastos	70	1000.692.000.066	3505807
580	685	720	"Bom Sucesso de Itararé"	70	1000.685.000.081	3507159
581	688	708	Borebi	70	1000.688.000.085	3507456
582	682	730	Cajati	70	1000.682.000.105	3509254
583	685	719	"Campina do Monte Alegre"	70	1000.685.000.108	3509452
584	692	727	Canitar	70	1000.692.000.117	3510153
585	689	721	"Dirce Reis"	70	1000.689.000.155	3513850
586	689	713	Elisiário	70	1000.689.000.167	3514924
587	694	707	Embaúba	70	1000.694.000.168	3514957
588	691	729	Emilianópolis	70	1000.691.000.171	3515129
589	686	711	"Engenheiro Coelho"	70	1000.686.000.172	3515152
59	695	717	Batatais	70	1000.695.000.067	3505906
590	692	727	"Espírito Santo do Turvo"	70	1000.692.000.174	3515194
591	686	711	"Estiva Gerbi"	70	1000.686.000.175	3557303
592	691	729	"Euclides da Cunha Paulista"	70	1000.691.000.178	3515350
593	687	731	Guatapará	70	1000.687.000.216	3518859
594	686	711	Holambra	70	1000.686.000.219	3519055
595	686	711	Hortolândia	70	1000.686.000.220	3519071
596	685	706	Iaras	70	1000.685.000.223	3519253
597	682	730	"Ilha Comprida"	70	1000.682.000.235	3520426
598	690	702	"Ilha Solteira"	70	1000.690.000.236	3520442
599	685	720	Itaóca	70	1000.685.000.256	3522158
6	686	728	"Águas de São Pedro"	70	1000.686.000.007	3500600
60	688	708	Bauru	70	1000.688.000.068	3506003
600	685	720	"Itapirapuã Paulista"	70	1000.685.000.262	3522653
601	690	703	Lourdes	70	1000.690.000.310	3527256
602	689	713	Marapoama	70	1000.689.000.327	3528858
603	689	721	Mesópolis	70	1000.689.000.336	3529658
604	693	704	Motuca	70	1000.693.000.361	3532058
605	685	720	"Nova Campina"	70	1000.685.000.371	3532827
606	689	721	"Nova Canaã Paulista"	70	1000.689.000.372	3532843
607	689	713	Novais	70	1000.689.000.380	3533254
608	689	742	Parisi	70	1000.689.000.410	3536257
609	692	705	"Pedrinhas Paulista"	70	1000.692.000.421	3537156
61	694	707	Bebedouro	70	1000.694.000.069	3506102
610	689	721	Pontalinda	70	1000.689.000.452	3540259
611	684	718	Potim	70	1000.684.000.458	3540754
612	685	720	"Ribeirão Grande"	70	1000.685.000.488	3543253
613	691	729	Rosana	70	1000.691.000.499	3544251
614	686	728	Saltinho	70	1000.686.000.509	3545159
615	690	703	"São João de Iracema"	70	1000.690.000.553	3549250
616	681	681	"São Lourenço da Serra"	70	1000.681.000.561	3549953
617	690	703	"Santo Antonio do Aracanguá"	70	1000.690.000.540	3548054
618	690	702	Suzanápolis	70	1000.690.000.587	3552551
619	685	720	Taquarivaí	70	1000.685.000.603	3553856
62	690	703	"Bento de Abreu"	70	1000.690.000.070	3506201
620	692	705	Tarumã	70	1000.692.000.605	3553955
621	685	709	"Torre de Pedra"	70	1000.685.000.613	3554656
622	686	710	Tuiuti	70	1000.686.000.618	3554953
623	689	737	Ubarana	70	1000.689.000.623	3555356
624	686	710	Vargem	70	1000.686.000.636	3556354
625	689	737	Zacarias	70	1000.689.000.645	3557154
626	692	741	"Arco Íris"	70	1000.692.000.039	3503356
627	690	703	"Brejo Alegre"	70	1000.690.000.089	3507753
628	684	718	Canas	70	1000.684.000.114	3509957
629	691	701	Pracinha	70	1000.691.000.460	3540853
63	692	727	"Bernardino de Campos"	70	1000.692.000.071	3506300
630	685	709	Pratânia	70	1000.685.000.463	3541059
631	685	719	Quadra	70	1000.685.000.470	3541653
632	687	731	"Santa Cruz da Esperança"	70	1000.687.000.520	3546256
633	689	721	"Santa Salete"	70	1000.689.000.533	3547650
634	689	721	"Vitória Brasil"	70	1000.689.000.642	3556958
635	689	737	Ipiguá	70	1000.689.000.245	3521150
636	687	731	Taquaral	70	1000.687.000.600	3553658
637	692	726	Fernão	70	1000.692.000.182	3515657
638	693	704	"Gavião Peixoto"	70	1000.693.000.195	3516853
639	685	739	Jumirim	70	1000.685.000.295	3525854
64	690	703	Bilac	70	1000.690.000.073	3506409
640	691	729	Nantes	70	1000.691.000.363	3532157
641	690	703	"Nova Castilho"	70	1000.690.000.373	3532868
642	689	716	Ouroeste	70	1000.689.000.395	3534757
643	688	708	Paulistânia	70	1000.688.000.414	3536570
644	691	729	"Ribeirão dos Índios"	70	1000.691.000.487	3543238
645	693	704	Trabiju	70	1000.693.000.615	3554755
65	690	703	Birigui	70	1000.690.000.074	3506508
66	681	681	"Biritiba Mirim"	70	1000.681.000.075	3506607
67	693	704	"Boa Esperança do Sul"	70	1000.693.000.076	3506706
68	688	722	Bocaina	70	1000.688.000.077	3506805
680	1000	1000	"Região Metropolitana da Baixada Santista"	30	1000.680.000.000	680
681	1000	1000	"Região Metropolitana de São Paulo"	30	1000.681.000.000	681
682	1000	1000	"Região Administrativa de Registro"	10	1000.682.000.000	682
683	1000	1000	"Região Administrativa de Santos"	10	1000.683.000.000	683
684	1000	1000	"Região Administrativa de São José dos Campos"	10	1000.684.000.000	684
685	1000	1000	"Região Administrativa de Sorocaba"	10	1000.685.000.000	685
686	1000	1000	"Região Administrativa de Campinas"	10	1000.686.000.000	686
687	1000	1000	"Região Administrativa de Ribeirão Preto"	10	1000.687.000.000	687
688	1000	1000	"Região Administrativa de Bauru"	10	1000.688.000.000	688
689	1000	1000	"Região Administrativa de São José do Rio Preto"	10	1000.689.000.000	689
69	685	709	Bofete	70	1000.685.000.078	3506904
690	1000	1000	"Região Administrativa de Araçatuba"	10	1000.690.000.000	690
691	1000	1000	"Região Administrativa de Presidente Prudente"	10	1000.691.000.000	691
692	1000	1000	"Região Administrativa de Marília"	10	1000.692.000.000	692
693	1000	1000	"Região Administrativa Central"	10	1000.693.000.000	693
694	1000	1000	"Região Administrativa de Barretos"	10	1000.694.000.000	694
695	1000	1000	"Região Administrativa de Franca"	10	1000.695.000.000	695
7	688	708	Agudos	70	1000.688.000.008	3500709
70	685	719	Boituva	70	1000.685.000.079	3507001
71	686	710	"Bom Jesus dos Perdões"	70	1000.686.000.080	3507100
72	692	741	Borá	70	1000.692.000.082	3507209
73	688	722	Boracéia	70	1000.688.000.083	3507308
74	693	704	Borborema	70	1000.693.000.084	3507407
75	685	709	Botucatu	70	1000.685.000.086	3507506
76	686	710	"Bragança Paulista"	70	1000.686.000.087	3507605
77	690	703	Braúna	70	1000.690.000.088	3507704
78	687	731	Brodowski	70	1000.687.000.090	3507803
79	686	732	Brotas	70	1000.686.000.091	3507902
8	691	729	"Alfredo Marcondes"	70	1000.691.000.010	3500808
80	685	720	Buri	70	1000.685.000.092	3508009
81	690	703	Buritama	70	1000.690.000.093	3508108
82	695	717	Buritizal	70	1000.695.000.094	3508207
83	688	708	"Cabrália Paulista"	70	1000.688.000.095	3508306
84	686	723	Cabreúva	70	1000.686.000.096	3508405
85	684	738	Caçapava	70	1000.684.000.097	3508504
86	684	718	"Cachoeira Paulista"	70	1000.684.000.098	3508603
87	686	735	Caconde	70	1000.686.000.099	3508702
88	688	725	Cafelândia	70	1000.688.000.100	3508801
89	691	729	Caiabu	70	1000.691.000.101	3508900
9	694	707	Altair	70	1000.694.000.011	3500907
90	681	681	Caieiras	70	1000.681.000.102	3509007
91	691	729	Caiuá	70	1000.691.000.103	3509106
92	681	681	Cajamar	70	1000.681.000.104	3509205
93	694	707	Cajobi	70	1000.694.000.106	3509304
94	687	731	Cajuru	70	1000.687.000.107	3509403
95	686	711	Campinas	70	1000.686.000.109	3509502
96	686	723	"Campo Limpo Paulista"	70	1000.686.000.110	3509601
97	684	740	"Campos do Jordão"	70	1000.684.000.111	3509700
98	692	705	"Campos Novos Paulista"	70	1000.692.000.112	3509809
99	682	730	Cananéia	70	1000.682.000.113	3509908
696	1000	1000	"Região Metropolitana de Campinas"	30	1000.696.000.000	696
697	1000	1000	"Região Metropolitana do Vale do Paraíba e Litoral Norte"	30	1000.697.000.000	697
